superset/helm/superset/values.yaml:159:  #   AUTH_ROLE_ADMIN = 'Admin'
superset/helm/superset/values.yaml:164:  #   AUTH_USER_REGISTRATION_ROLE = "Admin"
superset/helm/superset/values.yaml:619:  # Make sure you are giving a strong password for the admin user creation( else make sure you are changing after setup)
superset/helm/superset/values.yaml:620:  # Also change the admin email to your own custom email.
superset/helm/superset/values.yaml:639:  createAdmin: true
superset/helm/superset/values.yaml:640:  adminUser:
superset/helm/superset/values.yaml:641:    username: admin
superset/helm/superset/values.yaml:643:    lastname: Admin
superset/helm/superset/values.yaml:644:    email: admin@superset.com
superset/helm/superset/values.yaml:645:    password: admin
superset/helm/superset/values.yaml:660:  # @default -- a script to create admin user and initailize roles
superset/helm/superset/values.yaml:668:    {{ if .Values.init.createAdmin }}
superset/helm/superset/values.yaml:669:    echo "Creating admin user..."
superset/helm/superset/values.yaml:670:    superset fab create-admin \
superset/helm/superset/values.yaml:671:                    --username {{ .Values.init.adminUser.username }} \
superset/helm/superset/values.yaml:672:                    --firstname {{ .Values.init.adminUser.firstname }} \
superset/helm/superset/values.yaml:673:                    --lastname {{ .Values.init.adminUser.lastname }} \
superset/helm/superset/values.yaml:674:                    --email {{ .Values.init.adminUser.email }} \
superset/helm/superset/values.yaml:675:                    --password {{ .Values.init.adminUser.password }} \
superset/RESOURCES/STANDARD_ROLES.md:1:||Admin|Alpha|Gamma|SQL_LAB|
superset/RESOURCES/STANDARD_ROLES.md:3:|Permission/role description|Admins have all possible rights, including granting or revoking rights from other users and altering other people’s slices and dashboards.| Alpha users have access to all data sources, but they cannot grant or revoke access from other users. They are also limited to altering the objects that they own. Alpha users can add and alter data sources.|Gamma users have limited access. They can only consume data coming from data sources they have been given access to through another complementary role. They only have access to view the slices and dashboards made from data sources that they have access to. Currently Gamma users are not able to alter or add data sources. We assume that they are mostly content consumers, though they can create slices and dashboards.|The sql_lab role grants access to SQL Lab. Note that while Admin users have access to all databases by default, both Alpha and Gamma users need to be given access on a per database basis.||
superset/helm/superset/README.md:84:| init.adminUser.email | string | `"admin@superset.com"` |  |
superset/helm/superset/README.md:85:| init.adminUser.firstname | string | `"Superset"` |  |
superset/helm/superset/README.md:86:| init.adminUser.lastname | string | `"Admin"` |  |
superset/helm/superset/README.md:87:| init.adminUser.password | string | `"admin"` |  |
superset/helm/superset/README.md:88:| init.adminUser.username | string | `"admin"` |  |
superset/helm/superset/README.md:92:| init.createAdmin | bool | `true` |  |
superset/helm/superset/README.md:95:| init.initscript | string | a script to create admin user and initailize roles | A Superset init script |
superset/Makefile:32:	# Create an admin user in your metadata database
superset/Makefile:33:	superset fab create-admin \
superset/Makefile:34:                    --username admin \
superset/Makefile:35:                    --firstname "Admin I."\
superset/Makefile:37:                    --email admin@superset.io \
superset/Makefile:116:admin-user:
superset/Makefile:117:	superset fab create-admin
superset/superset-frontend/src/features/databases/DatabaseModal/DatabaseConnectionForm/ValidatedInputField.tsx:36:    placeholder: t('e.g. AccountAdmin'),
